TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_QUAL,OBS_TYPE,IDBANK,FREQ,TITLE_FR,TITLE_EN,LAST_UPDATE,UNIT_MEASURE,UNIT_MULT,REF_AREA,DECIMALS,OBS_REV,DATE,nomflow,cleFlow,INDICATEUR,NATURE,CORRECTION,FREQ_label_fr,FREQ_label_en,INDICATEUR_label_fr,INDICATEUR_label_en,NATURE_label_fr,NATURE_label_en,REF_AREA_label_fr,REF_AREA_label_en,UNIT_MEASURE_label_fr,UNIT_MEASURE_label_en,CORRECTION_label_fr,CORRECTION_label_en,OBS_STATUS_label_fr,OBS_STATUS_label_en,OBS_REV_label_fr,OBS_REV_label_en,OBS_TYPE_label_fr,OBS_TYPE_label_en,OBS_QUAL_label_fr,OBS_QUAL_label_en,REGION
1991-Q4,7.7,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1991-10-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1992-Q1,7.7,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1992-01-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1992-Q2,7.8,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1992-04-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1992-Q3,7.8,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1992-07-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1992-Q4,7.8,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1992-10-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1993-Q1,7.8,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1993-01-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1993-Q2,7.9,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1993-04-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1993-Q3,8.2,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1993-07-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1993-Q4,8.5,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1993-10-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1994-Q1,8.7,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1994-01-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1994-Q2,8.8,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1994-04-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1994-Q3,8.6,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1994-07-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1994-Q4,8.2,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1994-10-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1995-Q1,8.0,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1995-01-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1995-Q2,7.8,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1995-04-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1995-Q3,7.8,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1995-07-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1995-Q4,8.1,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1995-10-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1996-Q1,8.4,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1996-01-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1996-Q2,8.5,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1996-04-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1996-Q3,8.6,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1996-07-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1996-Q4,8.7,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1996-10-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1997-Q1,8.7,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1997-01-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1997-Q2,8.7,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1997-04-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1997-Q3,8.7,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1997-07-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1997-Q4,8.5,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1997-10-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1998-Q1,8.3,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1998-01-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1998-Q2,8.1,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1998-04-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1998-Q3,8.1,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1998-07-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1998-Q4,8.1,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1998-10-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1999-Q1,8.1,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1999-01-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1999-Q2,8.0,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1999-04-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1999-Q3,7.6,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,1.0,1999-07-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,Révision,Revised value,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
1999-Q4,7.1,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,1999-10-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
2000-Q1,6.6,A,DEF,A,1515935,T,Taux de chômage localisé par département - Haute-Saône,Unemployment rates localized by department - Haute-Saône,2025-12-19,POURCENT,0,D70,1,,2000-01-01 00:00:00,TAUX-CHOMAGE,T.TAUX_CHOMAGE_LOCALISE.PROPORTION.D70.POURCENT.CVS,TAUX_CHOMAGE_LOCALISE,PROPORTION,CVS,Trimestrielle,Quarterly,Taux de chômage localisé,Unemployment rates localized,Proportion,Proportion,70 - Haute-Saône,70 - Haute-Saône,%,%,Corrigé des variations saisonnières,Seasonal adjusted,Valeur normale,Normal value,,,Valeur normale,Normal value,Valeur définitive,Final value,Bourgogne-Franche-Comté
